date,close
2012/2/3 0:00,17.46
2012/2/6 0:00,17.39
2012/2/7 0:00,17.46
2012/2/8 0:00,17.43
2012/2/9 0:00,17.46
2012/2/10 0:00,17.21
2012/2/13 0:00,17.41
2012/2/14 0:00,17.3
2012/2/15 0:00,17.27
2012/2/16 0:00,17.49
2012/2/17 0:00,17.57
2012/2/21 0:00,17.47
2012/2/22 0:00,17.36
2012/2/23 0:00,17.52
2012/2/24 0:00,17.66
2012/2/27 0:00,17.53
2012/2/28 0:00,17.65
2012/2/29 0:00,17.53
2012/3/1 0:00,17.78
2012/3/2 0:00,17.57
2012/3/5 0:00,17.5
2012/3/6 0:00,16.92
2012/3/7 0:00,17.1
2012/3/8 0:00,17.32
2012/3/9 0:00,17.27
2012/3/12 0:00,17.27
2012/3/13 0:00,17.62
2012/3/14 0:00,17.47
2012/3/15 0:00,17.51
2012/3/16 0:00,17.69
2012/3/19 0:00,17.73
2012/3/20 0:00,17.51
2012/3/21 0:00,17.46
2012/3/22 0:00,17.3
2012/3/23 0:00,17.41
2012/3/26 0:00,17.66
2012/3/27 0:00,17.5
2012/3/28 0:00,17.26
2012/3/29 0:00,17.2
2012/3/30 0:00,17.3
2012/4/2 0:00,17.69
2012/4/3 0:00,17.42
2012/4/4 0:00,17.05
2012/4/5 0:00,16.94
2012/4/9 0:00,16.91
2012/4/10 0:00,16.49
2012/4/11 0:00,16.75
2012/4/12 0:00,17.11
2012/4/13 0:00,16.75
2012/4/16 0:00,16.91
2012/4/17 0:00,17.22
2012/4/18 0:00,17.28
2012/4/19 0:00,17.29
2012/4/20 0:00,17.41
2012/4/23 0:00,17.17
2012/4/24 0:00,17.25
2012/4/25 0:00,17.39
2012/4/26 0:00,17.51
2012/4/27 0:00,17.65
2012/4/30 0:00,17.55
2012/5/1 0:00,17.69
2012/5/2 0:00,17.6
2012/5/3 0:00,17.45
2012/5/4 0:00,17.14
2012/5/7 0:00,17.31
2012/5/8 0:00,17.01
2012/5/9 0:00,16.82
2012/5/10 0:00,16.88
2012/5/11 0:00,16.77
2012/5/14 0:00,16.51
2012/5/15 0:00,16.3
2012/5/16 0:00,16.15
2012/5/17 0:00,15.8
2012/5/18 0:00,15.65
2012/5/21 0:00,15.99
2012/5/22 0:00,15.96
2012/5/23 0:00,15.82
2012/5/24 0:00,15.83
2012/5/25 0:00,15.79
2012/5/29 0:00,15.93
2012/5/30 0:00,15.49
2012/5/31 0:00,15.55
2012/6/1 0:00,15.28
2012/6/4 0:00,15.38
2012/6/5 0:00,15.43
2012/6/6 0:00,15.91
2012/6/7 0:00,16.03
2012/6/8 0:00,16.01
2012/6/11 0:00,15.87
2012/6/12 0:00,16.25
2012/6/13 0:00,16.06
2012/6/14 0:00,16.16
2012/6/15 0:00,16.38
2012/6/18 0:00,16.34
2012/6/19 0:00,16.65
2012/6/20 0:00,16.76
2012/6/21 0:00,15.89
2012/6/22 0:00,16.01
2012/6/25 0:00,15.72
2012/6/26 0:00,15.88
2012/6/27 0:00,16.02
2012/6/28 0:00,15.93
2012/6/29 0:00,16.29
2012/7/2 0:00,16.52
2012/7/3 0:00,16.57
2012/7/5 0:00,16.43
2012/7/6 0:00,16.36
2012/7/9 0:00,16.34
2012/7/10 0:00,16.27
2012/7/11 0:00,16.35
2012/7/12 0:00,16.16
2012/7/13 0:00,16.45
2012/7/16 0:00,16.46
2012/7/17 0:00,16.46
2012/7/18 0:00,16.56
2012/7/19 0:00,16.75
2012/7/20 0:00,16.41
2012/7/23 0:00,16.04
2012/7/24 0:00,15.85
2012/7/25 0:00,15.86
2012/7/26 0:00,16.3
2012/7/27 0:00,16.56
2012/7/30 0:00,16.6
2012/7/31 0:00,16.43
2012/8/1 0:00,16.53
2012/8/2 0:00,16.35
2012/8/3 0:00,16.85
2012/8/6 0:00,16.91
2012/8/7 0:00,16.99
2012/8/8 0:00,17.12
2012/8/9 0:00,17.08
2012/8/10 0:00,17.2
2012/8/13 0:00,17.13
2012/8/14 0:00,17.19
2012/8/15 0:00,17.19
2012/8/16 0:00,17.28
2012/8/17 0:00,17.26
2012/8/20 0:00,17.2
2012/8/21 0:00,17.24
2012/8/22 0:00,17.22
2012/8/23 0:00,17.15
2012/8/24 0:00,17.07
2012/8/27 0:00,17.13
2012/8/28 0:00,17.1
2012/8/29 0:00,17.05
2012/8/30 0:00,16.9
2012/8/31 0:00,16.97
2012/9/4 0:00,16.89
2012/9/5 0:00,16.86
2012/9/6 0:00,17.24
2012/9/7 0:00,17.42
2012/9/10 0:00,17.32
2012/9/11 0:00,17.42
2012/9/12 0:00,17.46
2012/9/13 0:00,17.79
2012/9/14 0:00,17.95
2012/9/17 0:00,17.88
2012/9/18 0:00,17.86
2012/9/19 0:00,17.94
2012/9/20 0:00,17.82
2012/9/21 0:00,17.8
2012/9/24 0:00,17.77
2012/9/25 0:00,17.65
2012/9/26 0:00,17.48
2012/9/27 0:00,17.66
2012/9/28 0:00,17.4
2012/10/1 0:00,17.51
2012/10/2 0:00,17.52
2012/10/3 0:00,17.48
2012/10/4 0:00,17.73
2012/10/5 0:00,17.67
2012/10/8 0:00,17.56
2012/10/9 0:00,17.37
2012/10/10 0:00,17.31
2012/10/11 0:00,17.44
2012/10/12 0:00,17.43
2012/10/15 0:00,17.52
2012/10/16 0:00,17.74
2012/10/17 0:00,17.88
2012/10/18 0:00,17.74
2012/10/19 0:00,17.58
2012/10/22 0:00,17.66
2012/10/23 0:00,17.3
2012/10/24 0:00,17.36
2012/10/25 0:00,17.53
2012/10/26 0:00,17.51
2012/10/31 0:00,17.48
2012/11/1 0:00,17.71
2012/11/2 0:00,17.51
2012/11/5 0:00,17.48
2012/11/6 0:00,17.68
2012/11/7 0:00,17.4
2012/11/8 0:00,17.21
2012/11/9 0:00,17.17
2012/11/12 0:00,17.16
2012/11/13 0:00,17.07
2012/11/14 0:00,16.86
2012/11/15 0:00,16.88
2012/11/16 0:00,16.81
2012/11/19 0:00,17.12
2012/11/20 0:00,17.2
2012/11/21 0:00,17.25
2012/11/23 0:00,17.54
2012/11/26 0:00,17.48
2012/11/27 0:00,17.4
2012/11/28 0:00,17.53
2012/11/29 0:00,17.67
2012/11/30 0:00,17.68
2012/12/3 0:00,17.72
2012/12/4 0:00,17.75
2012/12/5 0:00,17.83
2012/12/6 0:00,17.83
2012/12/7 0:00,17.85
2012/12/10 0:00,17.89
2012/12/11 0:00,17.94
2012/12/12 0:00,18
2012/12/13 0:00,17.93
2012/12/14 0:00,17.97
2012/12/17 0:00,18.04
2012/12/18 0:00,17.93
2012/12/19 0:00,17.95
2012/12/20 0:00,18.03
2012/12/21 0:00,17.84
2012/12/24 0:00,17.85
2012/12/26 0:00,17.8
2012/12/27 0:00,17.82
2012/12/28 0:00,17.66
2012/12/31 0:00,17.94
2013/1/2 0:00,18.21
2013/1/3 0:00,18.05
2013/1/4 0:00,18.18
2013/1/7 0:00,18.14
2013/1/8 0:00,18.06
2013/1/9 0:00,18.09
2013/1/10 0:00,18.28
2013/1/11 0:00,18.27
2013/1/14 0:00,18.22
2013/1/15 0:00,18.25
2013/1/16 0:00,18.12
2013/1/17 0:00,18.18
2013/1/18 0:00,18.15
2013/1/22 0:00,18.19
2013/1/23 0:00,18.24
2013/1/24 0:00,18.28
2013/1/25 0:00,18.45
2013/1/28 0:00,18.34
2013/1/29 0:00,18.51
2013/1/30 0:00,18.5
2013/1/31 0:00,18.47
2013/2/1 0:00,18.47
2013/2/4 0:00,18.25
2013/2/5 0:00,18.21
2013/2/6 0:00,18.3
2013/2/7 0:00,18.19
2013/2/8 0:00,18.34
2013/2/11 0:00,18.24
2013/2/12 0:00,18.36
2013/2/13 0:00,18.37
2013/2/14 0:00,18.26
2013/2/15 0:00,18.23
2013/2/19 0:00,18.3
2013/2/20 0:00,18.05
2013/2/21 0:00,17.91
2013/2/22 0:00,18.07
2013/2/25 0:00,17.64
2013/2/26 0:00,17.7
2013/2/27 0:00,17.95
2013/2/28 0:00,17.97
2013/3/1 0:00,17.88
2013/3/4 0:00,17.95
2013/3/5 0:00,18.15
2013/3/6 0:00,18.08
2013/3/7 0:00,18.13
2013/3/8 0:00,18.08
2013/3/11 0:00,18.15
2013/3/12 0:00,18.06
2013/3/13 0:00,18.09
2013/3/14 0:00,18.44
2013/3/15 0:00,18.3
2013/3/18 0:00,18.19
2013/3/19 0:00,18.25
2013/3/20 0:00,18.2
2013/3/21 0:00,18.11
2013/3/22 0:00,18.26
2013/3/25 0:00,18.12
2013/3/26 0:00,18.2
2013/3/27 0:00,18.13
2013/3/28 0:00,18.27
2013/4/1 0:00,18.16
2013/4/2 0:00,18.29
2013/4/3 0:00,18.18
2013/4/4 0:00,18.18
2013/4/5 0:00,18.09
2013/4/8 0:00,18.04
2013/4/9 0:00,18.14
2013/4/10 0:00,18.35
2013/4/11 0:00,18.43
2013/4/12 0:00,18.43
2013/4/15 0:00,18.04
2013/4/16 0:00,18.22
2013/4/17 0:00,17.89
2013/4/18 0:00,17.91
2013/4/19 0:00,17.99
2013/4/22 0:00,18.04
2013/4/23 0:00,18.34
2013/4/24 0:00,18.42
2013/4/25 0:00,18.59
2013/4/26 0:00,18.69
2013/4/29 0:00,18.83
2013/4/30 0:00,18.79
2013/5/1 0:00,18.76
2013/5/2 0:00,18.82
2013/5/3 0:00,19.06
2013/5/6 0:00,19.08
2013/5/7 0:00,19.1
2013/5/8 0:00,19.27
2013/5/9 0:00,19.18
2013/5/10 0:00,19.22
2013/5/13 0:00,19.14
2013/5/14 0:00,19.18
2013/5/15 0:00,19.23
2013/5/16 0:00,19.23
2013/5/17 0:00,19.31
2013/5/20 0:00,19.42
2013/5/21 0:00,19.42
2013/5/22 0:00,19.26
2013/5/23 0:00,19.13
2013/5/24 0:00,19.09
2013/5/28 0:00,19.14
2013/5/29 0:00,18.98
2013/5/30 0:00,19.1
2013/5/31 0:00,18.77
2013/6/3 0:00,18.94
2013/6/4 0:00,18.89
2013/6/5 0:00,18.6
2013/6/6 0:00,18.65
2013/6/7 0:00,18.82
2013/6/10 0:00,18.78
2013/6/11 0:00,18.6
2013/6/12 0:00,18.6
2013/6/13 0:00,18.83
2013/6/14 0:00,18.7
2013/6/17 0:00,18.8
2013/6/18 0:00,18.88
2013/6/19 0:00,18.52
2013/6/20 0:00,17.96
2013/6/21 0:00,17.91
2013/6/24 0:00,17.68
2013/6/25 0:00,17.89
2013/6/26 0:00,17.94
2013/6/27 0:00,17.71
2013/6/28 0:00,17.66
2013/7/1 0:00,17.87
2013/7/2 0:00,17.77
2013/7/3 0:00,17.8
2013/7/5 0:00,17.9
2013/7/8 0:00,18.01
2013/7/9 0:00,18.11
2013/7/10 0:00,18.16
2013/7/11 0:00,18.61
2013/7/12 0:00,18.49
2013/7/15 0:00,18.58
2013/7/16 0:00,18.56
2013/7/17 0:00,18.65
2013/7/18 0:00,18.84
2013/7/19 0:00,18.87
2013/7/22 0:00,18.96
2013/7/23 0:00,18.98
2013/7/24 0:00,18.92
2013/7/25 0:00,18.98
2013/7/26 0:00,18.93
2013/7/29 0:00,18.83
2013/7/30 0:00,18.71
2013/7/31 0:00,18.79
2013/8/1 0:00,18.94
2013/8/2 0:00,19.04
2013/8/5 0:00,18.97
2013/8/6 0:00,18.91
2013/8/7 0:00,18.86
2013/8/8 0:00,19.04
2013/8/9 0:00,19.13
2013/8/12 0:00,19
2013/8/13 0:00,19.17
2013/8/14 0:00,19.22
2013/8/15 0:00,19
2013/8/16 0:00,19.05
2013/8/19 0:00,18.93
2013/8/20 0:00,18.99
2013/8/21 0:00,18.83
2013/8/22 0:00,18.91
2013/8/23 0:00,19.04
2013/8/26 0:00,19
2013/8/27 0:00,18.68
2013/8/28 0:00,18.75
2013/8/29 0:00,18.83
2013/8/30 0:00,18.65
2013/9/3 0:00,18.95
2013/9/4 0:00,19.05
2013/9/5 0:00,19.16
2013/9/6 0:00,19.2
2013/9/9 0:00,19.36
2013/9/10 0:00,19.53
2013/9/11 0:00,19.63
2013/9/12 0:00,19.59
2013/9/13 0:00,19.7
2013/9/16 0:00,19.82
2013/9/17 0:00,19.72
2013/9/18 0:00,20.09
2013/9/19 0:00,20
2013/9/20 0:00,19.8
2013/9/23 0:00,19.8
2013/9/24 0:00,19.74
2013/9/25 0:00,19.79
2013/9/26 0:00,19.83
2013/9/27 0:00,19.72
2013/9/30 0:00,19.62
2013/10/1 0:00,19.61
2013/10/2 0:00,19.67
2013/10/3 0:00,19.52
2013/10/4 0:00,19.48
2013/10/7 0:00,19.39
2013/10/8 0:00,19.11
2013/10/9 0:00,19.01
2013/10/10 0:00,19.38
2013/10/11 0:00,19.56
2013/10/14 0:00,19.67
2013/10/15 0:00,19.63
2013/10/16 0:00,19.7
2013/10/17 0:00,20.06
2013/10/18 0:00,20.13
2013/10/21 0:00,20.22
2013/10/22 0:00,20.46
2013/10/23 0:00,20.33
2013/10/24 0:00,20.52
2013/10/25 0:00,20.5
2013/10/28 0:00,20.49
2013/10/29 0:00,20.51
2013/10/30 0:00,20.44
2013/10/31 0:00,20.35
2013/11/1 0:00,20.25
2013/11/4 0:00,20.43
2013/11/5 0:00,20.36
2013/11/6 0:00,20.43
2013/11/7 0:00,20.14
2013/11/8 0:00,20.31
2013/11/11 0:00,20.24
2013/11/12 0:00,20.12
2013/11/13 0:00,20.12
2013/11/14 0:00,20.2
2013/11/15 0:00,20.34
2013/11/18 0:00,20.33
2013/11/19 0:00,20.33
2013/11/20 0:00,20.23
2013/11/21 0:00,20.45
2013/11/22 0:00,20.46
2013/11/25 0:00,20.38
2013/11/26 0:00,20.29
2013/11/27 0:00,20.39
2013/11/29 0:00,20.51
2013/12/2 0:00,20.31
2013/12/3 0:00,20.21
2013/12/4 0:00,20.09
2013/12/5 0:00,20
2013/12/6 0:00,20.25
2013/12/9 0:00,20.29
2013/12/10 0:00,20.25
2013/12/11 0:00,20.05
2013/12/12 0:00,19.85
2013/12/13 0:00,19.77
2013/12/16 0:00,20.04
2013/12/17 0:00,19.95
2013/12/18 0:00,20.08
2013/12/19 0:00,20.1
2013/12/20 0:00,20.12
2013/12/23 0:00,20.35
2013/12/24 0:00,20.59
2013/12/26 0:00,20.62
2013/12/27 0:00,20.74
2013/12/30 0:00,20.78
2013/12/31 0:00,20.88
2014/1/2 0:00,20.62
2014/1/3 0:00,20.63
2014/1/6 0:00,20.58
2014/1/7 0:00,20.66
2014/1/8 0:00,20.62
2014/1/9 0:00,20.59
2014/1/10 0:00,20.77
2014/1/13 0:00,20.51
2014/1/14 0:00,20.8
2014/1/15 0:00,20.86
2014/1/16 0:00,20.87
2014/1/17 0:00,20.87
2014/1/21 0:00,21.06
2014/1/22 0:00,21.16
2014/1/23 0:00,21.05
2014/1/24 0:00,20.36
2014/1/27 0:00,20.21
2014/1/28 0:00,20.35
2014/1/29 0:00,20.09
2014/1/30 0:00,20.14
2014/1/31 0:00,19.91
2014/2/3 0:00,19.47
2014/2/4 0:00,19.67
2014/2/5 0:00,19.73
2014/2/6 0:00,20.03
2014/2/7 0:00,20.22
2014/2/10 0:00,20.17
2014/2/11 0:00,20.49
2014/2/12 0:00,20.65
2014/2/13 0:00,20.72
2014/2/14 0:00,20.82
2014/2/18 0:00,21.13
2014/2/19 0:00,21.07
2014/2/20 0:00,21.23
2014/2/21 0:00,21.23
2014/2/24 0:00,21.36
2014/2/25 0:00,21.16
2014/2/26 0:00,21.1
2014/2/27 0:00,21.25
2014/2/28 0:00,21.26
2014/3/3 0:00,20.87
2014/3/4 0:00,21.18
2014/3/5 0:00,21.14
2014/3/6 0:00,21.17
2014/3/7 0:00,21.02
2014/3/10 0:00,20.77
2014/3/11 0:00,20.67
2014/3/12 0:00,20.55
2014/3/13 0:00,20.22
2014/3/14 0:00,20.24
2014/3/17 0:00,20.39
2014/3/18 0:00,20.48
2014/3/19 0:00,20.24
2014/3/20 0:00,20.2
2014/3/21 0:00,20.17
2014/3/24 0:00,20.14
2014/3/25 0:00,20.45
2014/3/26 0:00,20.35
2014/3/27 0:00,20.43
2014/3/28 0:00,20.52
2014/3/31 0:00,20.59
2014/4/1 0:00,20.66
2014/4/2 0:00,20.71
2014/4/3 0:00,20.65
2014/4/4 0:00,20.58
2014/4/7 0:00,20.45
2014/4/8 0:00,20.62
2014/4/9 0:00,20.9
2014/4/10 0:00,20.63
2014/4/11 0:00,20.45
2014/4/14 0:00,20.58
2014/4/15 0:00,20.54
2014/4/16 0:00,20.77
2014/4/17 0:00,20.9
2014/4/21 0:00,21
2014/4/22 0:00,21.06
2014/4/23 0:00,21.04
2014/4/24 0:00,21.11
2014/4/25 0:00,21.08
2014/4/28 0:00,21.1
2014/4/29 0:00,21.38
2014/4/30 0:00,21.52
2014/5/1 0:00,21.58
2014/5/2 0:00,21.6
2014/5/5 0:00,21.62
2014/5/6 0:00,21.65
2014/5/7 0:00,21.68
2014/5/8 0:00,21.77
2014/5/9 0:00,21.67
2014/5/12 0:00,21.83
2014/5/13 0:00,21.82
2014/5/14 0:00,21.77
2014/5/15 0:00,21.75
2014/5/16 0:00,21.86
2014/5/19 0:00,21.81
2014/5/20 0:00,21.63
2014/5/21 0:00,21.84
2014/5/22 0:00,21.79
2014/5/23 0:00,21.71
2014/5/27 0:00,21.77
2014/5/28 0:00,21.64
2014/5/29 0:00,21.76
2014/5/30 0:00,21.73
2014/6/2 0:00,21.74
2014/6/3 0:00,21.7
2014/6/4 0:00,21.64
2014/6/5 0:00,21.69
2014/6/6 0:00,21.85
2014/6/9 0:00,21.82
2014/6/10 0:00,21.82
2014/6/11 0:00,21.77
2014/6/12 0:00,21.76
2014/6/13 0:00,21.78
2014/6/16 0:00,21.78
2014/6/17 0:00,21.8
2014/6/18 0:00,21.93
2014/6/19 0:00,22.02
2014/6/20 0:00,22.01
2014/6/23 0:00,22.02
2014/6/24 0:00,21.77
2014/6/25 0:00,20.72
2014/6/26 0:00,20.79
2014/6/27 0:00,20.85
2014/6/30 0:00,20.88
2014/7/1 0:00,21.08
2014/7/2 0:00,21.18
2014/7/3 0:00,21.29
2014/7/7 0:00,21.16
2014/7/8 0:00,20.86
2014/7/9 0:00,20.87
2014/7/10 0:00,20.72
2014/7/11 0:00,20.71
2014/7/14 0:00,20.8
2014/7/15 0:00,20.84
2014/7/16 0:00,21
2014/7/17 0:00,20.73
2014/7/18 0:00,20.86
2014/7/21 0:00,20.77
2014/7/22 0:00,20.89
2014/7/23 0:00,20.91
2014/7/24 0:00,20.87
2014/7/25 0:00,20.85
2014/7/28 0:00,20.85
2014/7/29 0:00,20.79
2014/7/30 0:00,20.73
2014/7/31 0:00,20.38
2014/8/1 0:00,20.22
2014/8/4 0:00,20.37
2014/8/5 0:00,20.21
2014/8/6 0:00,20.17
2014/8/7 0:00,20
2014/8/8 0:00,19.99
2014/8/11 0:00,20.09
2014/8/12 0:00,20.14
2014/8/13 0:00,20.13
2014/8/14 0:00,20.23
2014/8/15 0:00,20.28
2014/8/18 0:00,20.46
2014/8/19 0:00,20.44
2014/8/20 0:00,20.38
2014/8/21 0:00,20.37
2014/8/22 0:00,20.34
2014/8/25 0:00,20.54
2014/8/26 0:00,20.42
2014/8/27 0:00,20.55
2014/8/28 0:00,20.48
2014/8/29 0:00,20.54
2014/9/2 0:00,20.43
2014/9/3 0:00,20.57
2014/9/4 0:00,20.4
2014/9/5 0:00,20.36
2014/9/8 0:00,19.93
2014/9/9 0:00,19.94
2014/9/10 0:00,20.15
2014/9/11 0:00,20.02
2014/9/12 0:00,20.03
2014/9/15 0:00,20.07
2014/9/16 0:00,20.12
2014/9/17 0:00,20.05
2014/9/18 0:00,20.24
2014/9/19 0:00,20.25
2014/9/22 0:00,20.14
2014/9/23 0:00,19.78
2014/9/24 0:00,19.9
2014/9/25 0:00,19.61
2014/9/26 0:00,19.62
2014/9/29 0:00,19.55
2014/9/30 0:00,19.38
2014/10/1 0:00,19.15
2014/10/2 0:00,18.92
2014/10/3 0:00,18.9
2014/10/6 0:00,19.13
2014/10/7 0:00,18.8
2014/10/8 0:00,19.18
2014/10/9 0:00,18.6
2014/10/10 0:00,18.37
2014/10/13 0:00,18.37
2014/10/14 0:00,18.36
2014/10/15 0:00,18.1
2014/10/16 0:00,18.02
2014/10/17 0:00,18.38
2014/10/20 0:00,18.39
2014/10/21 0:00,18.68
2014/10/22 0:00,18.49
2014/10/23 0:00,18.61
2014/10/24 0:00,18.71
2014/10/27 0:00,18.64
2014/10/28 0:00,18.82
2014/10/29 0:00,18.73
2014/10/30 0:00,18.79
2014/10/31 0:00,19.01
2014/11/3 0:00,18.76
2014/11/4 0:00,18.78
2014/11/5 0:00,18.93
2014/11/6 0:00,18.86
2014/11/7 0:00,18.97
2014/11/10 0:00,19.03
2014/11/11 0:00,19.16
2014/11/12 0:00,18.98
2014/11/13 0:00,18.98
2014/11/14 0:00,18.94
2014/11/17 0:00,18.99
2014/11/18 0:00,19.1
2014/11/19 0:00,19.09
2014/11/20 0:00,19.05
2014/11/21 0:00,19.18
2014/11/24 0:00,19.25
2014/11/25 0:00,19.21
2014/11/26 0:00,19.36
2014/11/28 0:00,19.03
2014/12/1 0:00,19.04
2014/12/2 0:00,19.17
2014/12/3 0:00,19.18
2014/12/4 0:00,19.05
2014/12/5 0:00,19.09
2014/12/8 0:00,18.92
2014/12/9 0:00,18.68
2014/12/10 0:00,18.48
2014/12/11 0:00,18.34
2014/12/12 0:00,17.79
2014/12/15 0:00,17.56
2014/12/16 0:00,17.86
2014/12/17 0:00,17.74
2014/12/18 0:00,18.15
2014/12/19 0:00,18.33
2014/12/22 0:00,18.4
2014/12/23 0:00,18.24
2014/12/24 0:00,18.39
2014/12/26 0:00,18.41
2014/12/29 0:00,18.25
2014/12/30 0:00,18.13
2014/12/31 0:00,18.03
2015/1/2 0:00,17.86
2015/1/5 0:00,17.41
2015/1/6 0:00,17.21
2015/1/7 0:00,17.36
2015/1/8 0:00,17.67
2015/1/9 0:00,17.59
2015/1/12 0:00,17.52
2015/1/13 0:00,17.57
2015/1/14 0:00,17.41
2015/1/15 0:00,17.51
2015/1/16 0:00,17.79
2015/1/20 0:00,17.95
2015/1/21 0:00,18.13
2015/1/22 0:00,18.29
2015/1/23 0:00,18.2
2015/1/26 0:00,18.47
2015/1/27 0:00,18.48
2015/1/28 0:00,18.25
2015/1/29 0:00,18.37
2015/1/30 0:00,18.04
2015/2/2 0:00,18.2
2015/2/3 0:00,18.65
2015/2/4 0:00,18.48
2015/2/5 0:00,18.76
2015/2/6 0:00,18.56
2015/2/9 0:00,18.51
2015/2/10 0:00,18.58
2015/2/11 0:00,18.49
2015/2/12 0:00,18.82
2015/2/13 0:00,18.91
2015/2/17 0:00,18.9
2015/2/18 0:00,18.99
2015/2/19 0:00,18.97
2015/2/20 0:00,19.09
2015/2/23 0:00,19.05
2015/2/24 0:00,19.18
2015/2/25 0:00,19.19
2015/2/26 0:00,19.12
2015/2/27 0:00,19.1
2015/3/2 0:00,19.13
2015/3/3 0:00,18.95
2015/3/4 0:00,18.86
2015/3/5 0:00,18.96
2015/3/6 0:00,18.54
2015/3/9 0:00,18.63
2015/3/10 0:00,18.12
2015/3/11 0:00,17.98
2015/3/12 0:00,18.08
2015/3/13 0:00,17.89
2015/3/16 0:00,18.08
2015/3/17 0:00,18.11
2015/3/18 0:00,18.64
2015/3/19 0:00,18.39
2015/3/20 0:00,18.82
2015/3/23 0:00,18.85
2015/3/24 0:00,18.67
2015/3/25 0:00,18.6
2015/3/26 0:00,18.38
2015/3/27 0:00,18.34
2015/3/30 0:00,18.32
2015/3/31 0:00,18.01
2015/4/1 0:00,18.13
2015/4/2 0:00,18.22
2015/4/6 0:00,18.38
2015/4/7 0:00,18.45
2015/4/8 0:00,18.59
2015/4/10 0:00,18.63
2015/4/13 0:00,18.57
2015/4/14 0:00,18.79
2015/4/15 0:00,18.94
2015/4/16 0:00,19.03
2015/4/17 0:00,18.84
2015/4/20 0:00,18.88
2015/4/21 0:00,18.97
2015/4/22 0:00,19.04
2015/4/23 0:00,19.17
2015/4/24 0:00,19.31
2015/4/27 0:00,19.39
2015/4/28 0:00,19.48
2015/4/29 0:00,19.42
2015/4/30 0:00,19.21
2015/5/1 0:00,19.22
2015/5/4 0:00,19.27
2015/5/5 0:00,18.96
2015/5/6 0:00,19.03
2015/5/7 0:00,18.98
2015/5/8 0:00,19.65
2015/5/11 0:00,19.76
2015/5/12 0:00,19.61
2015/5/13 0:00,19.71
2015/5/14 0:00,19.9
2015/5/15 0:00,19.84
2015/5/18 0:00,19.73
2015/5/19 0:00,19.58
2015/5/20 0:00,19.7
2015/5/21 0:00,19.9
2015/5/22 0:00,19.7
2015/5/26 0:00,19.36
2015/5/27 0:00,19.51
2015/5/28 0:00,19.49
2015/5/29 0:00,19.33
2015/6/1 0:00,19.13
2015/6/2 0:00,19.21
2015/6/3 0:00,19.22
2015/6/4 0:00,19.03
2015/6/5 0:00,18.86
2015/6/8 0:00,18.83
2015/6/9 0:00,18.73
2015/6/10 0:00,19.2
2015/6/11 0:00,19.24
2015/6/12 0:00,19.13
2015/6/15 0:00,19.02
2015/6/16 0:00,19.03
2015/6/17 0:00,19.15
2015/6/18 0:00,19.34
2015/6/19 0:00,19.24
