date,close
2015/6/22 0:00,19.46
2015/6/23 0:00,19.47
2015/6/24 0:00,19.38
2015/6/25 0:00,19.02
2015/6/26 0:00,18.9
2015/6/29 0:00,18.35
2015/6/30 0:00,18.25
2015/7/1 0:00,18.29
2015/7/2 0:00,18.38
2015/7/6 0:00,18.1
2015/7/7 0:00,17.95
2015/7/8 0:00,17.63
2015/7/9 0:00,17.89
2015/7/10 0:00,18.42
2015/7/13 0:00,18.53
2015/7/14 0:00,18.75
2015/7/15 0:00,18.71
2015/7/16 0:00,18.82
2015/7/17 0:00,18.78
2015/7/20 0:00,18.79
2015/7/21 0:00,18.67
2015/7/22 0:00,18.52
2015/7/23 0:00,18.28
2015/7/24 0:00,18.03
2015/7/27 0:00,17.95
2015/7/28 0:00,18.24
2015/7/29 0:00,18.38
2015/7/30 0:00,18.49
2015/7/31 0:00,18.54
2015/8/3 0:00,18.43
2015/8/4 0:00,18.51
2015/8/5 0:00,18.64
2015/8/6 0:00,18.6
2015/8/7 0:00,18.53
2015/8/10 0:00,18.68
2015/8/11 0:00,18.45
2015/8/12 0:00,18.39
2015/8/13 0:00,18.3
2015/8/14 0:00,18.38
2015/8/17 0:00,18.26
2015/8/18 0:00,18.22
2015/8/19 0:00,17.92
2015/8/20 0:00,17.66
2015/8/21 0:00,17.18
2015/8/24 0:00,16.53
2015/8/25 0:00,16.61
2015/8/26 0:00,16.79
2015/8/27 0:00,17.07
2015/8/28 0:00,17.14
2015/8/31 0:00,17.05
2015/9/1 0:00,16.41
2015/9/2 0:00,16.74
2015/9/3 0:00,16.74
2015/9/4 0:00,16.34
2015/9/8 0:00,16.93
2015/9/9 0:00,16.85
2015/9/10 0:00,17.01
2015/9/11 0:00,16.94
2015/9/14 0:00,16.76
2015/9/15 0:00,16.88
2015/9/16 0:00,17.28
2015/9/17 0:00,17.19
2015/9/18 0:00,16.87
2015/9/21 0:00,16.89
2015/9/22 0:00,16.36
2015/9/23 0:00,16.36
2015/9/24 0:00,16.37
2015/9/25 0:00,16.46
2015/9/28 0:00,16.03
2015/9/29 0:00,16.02
2015/9/30 0:00,16.39
2015/10/1 0:00,16.45
2015/10/2 0:00,16.89
2015/10/5 0:00,17.16
2015/10/6 0:00,17.19
2015/10/7 0:00,17.48
2015/10/8 0:00,17.67
2015/10/9 0:00,17.58
2015/10/12 0:00,17.51
2015/10/13 0:00,17.2
2015/10/14 0:00,17.35
2015/10/15 0:00,17.68
2015/10/16 0:00,17.64
2015/10/19 0:00,17.58
2015/10/20 0:00,17.54
2015/10/21 0:00,17.43
2015/10/22 0:00,17.6
2015/10/23 0:00,17.7
2015/10/26 0:00,17.62
2015/10/27 0:00,17.44
2015/10/28 0:00,17.62
2015/10/29 0:00,17.51
2015/10/30 0:00,17.47
2015/11/2 0:00,17.64
2015/11/3 0:00,17.64
2015/11/4 0:00,17.65
2015/11/5 0:00,17.36
2015/11/6 0:00,17.17
2015/11/9 0:00,17.04
2015/11/10 0:00,17.01
2015/11/11 0:00,17.1
2015/11/12 0:00,16.75
2015/11/13 0:00,16.62
2015/11/16 0:00,16.95
2015/11/17 0:00,17.02
2015/11/18 0:00,17.21
2015/11/19 0:00,17.35
2015/11/20 0:00,17.18
2015/11/23 0:00,17.04
2015/11/24 0:00,17.05
2015/11/25 0:00,17.17
2015/11/27 0:00,17.18
2015/11/30 0:00,17.18
2015/12/1 0:00,17.35
2015/12/2 0:00,17.1
2015/12/3 0:00,16.89
2015/12/4 0:00,17.01
2015/12/7 0:00,16.82
2015/12/8 0:00,16.51
2015/12/9 0:00,16.53
2015/12/10 0:00,16.48
2015/12/11 0:00,16.18
2015/12/14 0:00,16.13
2015/12/15 0:00,16.21
2015/12/16 0:00,16.48
2015/12/17 0:00,16.26
2015/12/18 0:00,16.04
2015/12/21 0:00,15.83
2015/12/22 0:00,15.94
2015/12/23 0:00,16.36
2015/12/24 0:00,16.39
2015/12/28 0:00,16.31
2015/12/29 0:00,16.41
2015/12/30 0:00,16.3
2015/12/31 0:00,16.14
2016/1/4 0:00,15.88
2016/1/5 0:00,15.84
2016/1/6 0:00,15.55
2016/1/7 0:00,15.12
2016/1/8 0:00,15.02
2016/1/11 0:00,15.06
2016/1/12 0:00,15.07
2016/1/13 0:00,14.82
2016/1/14 0:00,15.1
2016/1/15 0:00,14.5
2016/1/19 0:00,14.56
2016/1/20 0:00,14.25
2016/1/21 0:00,14.45
2016/1/22 0:00,14.88
2016/1/25 0:00,14.61
2016/1/26 0:00,14.96
2016/1/27 0:00,14.84
2016/1/28 0:00,15.03
2016/1/29 0:00,15.36
2016/2/1 0:00,15.38
2016/2/2 0:00,14.92
2016/2/3 0:00,15.13
2016/2/4 0:00,15.17
2016/2/5 0:00,14.93
2016/2/8 0:00,14.54
2016/2/9 0:00,14.4
2016/2/10 0:00,14.39
2016/2/11 0:00,14.2
2016/2/12 0:00,14.64
2016/2/16 0:00,14.85
2016/2/17 0:00,15.19
2016/2/18 0:00,15.11
2016/2/19 0:00,15.09
2016/2/22 0:00,15.1
2016/2/23 0:00,14.74
2016/2/24 0:00,14.66
2016/2/25 0:00,14.92
2016/2/26 0:00,14.91
2016/2/29 0:00,14.88
2016/3/1 0:00,15.26
2016/3/2 0:00,15.34
2016/3/3 0:00,15.47
2016/3/4 0:00,15.57
2016/3/7 0:00,15.62
2016/3/8 0:00,15.41
2016/3/9 0:00,15.49
2016/3/10 0:00,15.37
2016/3/11 0:00,15.69
2016/3/14 0:00,15.63
2016/3/15 0:00,15.44
2016/3/16 0:00,15.63
2016/3/17 0:00,15.95
2016/3/18 0:00,15.89
2016/3/21 0:00,15.8
2016/3/22 0:00,15.61
2016/3/23 0:00,15.44
2016/3/24 0:00,15.39
2016/3/28 0:00,15.5
2016/3/29 0:00,15.68
2016/3/30 0:00,15.81
2016/3/31 0:00,15.68
2016/4/1 0:00,15.53
2016/4/4 0:00,15.58
2016/4/5 0:00,15.27
2016/4/6 0:00,15.49
2016/4/7 0:00,15.26
2016/4/8 0:00,15.53
2016/4/11 0:00,15.61
2016/4/12 0:00,15.86
2016/4/13 0:00,16.06
2016/4/14 0:00,16.04
2016/4/15 0:00,15.99
2016/4/18 0:00,16.13
2016/4/19 0:00,16.42
2016/4/20 0:00,16.37
2016/4/21 0:00,16.25
2016/4/22 0:00,16.27
2016/4/25 0:00,16.21
2016/4/26 0:00,16.35
2016/4/27 0:00,16.39
2016/4/28 0:00,16.33
2016/4/29 0:00,16.31
2016/5/2 0:00,16.4
2016/5/3 0:00,16.05
2016/5/4 0:00,15.8
2016/5/5 0:00,15.79
2016/5/6 0:00,15.83
2016/5/9 0:00,15.72
2016/5/10 0:00,15.86
2016/5/11 0:00,15.82
2016/5/12 0:00,15.79
2016/5/13 0:00,15.64
2016/5/16 0:00,15.85
2016/5/17 0:00,15.83
2016/5/18 0:00,16
2016/5/19 0:00,15.88
2016/5/20 0:00,15.95
2016/5/23 0:00,15.9
2016/5/24 0:00,16.32
2016/5/25 0:00,16.52
2016/5/26 0:00,16.47
2016/5/27 0:00,16.41
2016/5/31 0:00,16.12
2016/6/1 0:00,16.03
2016/6/2 0:00,16.1
2016/6/3 0:00,16.27
2016/6/6 0:00,16.26
2016/6/7 0:00,16.35
2016/6/8 0:00,16.39
2016/6/9 0:00,16.22
2016/6/10 0:00,15.63
2016/6/13 0:00,15.43
2016/6/14 0:00,15.07
2016/6/15 0:00,15.16
2016/6/16 0:00,15.27
2016/6/17 0:00,15.6
2016/6/20 0:00,16.23
2016/6/21 0:00,16.39
2016/6/22 0:00,16.11
2016/6/23 0:00,16.55
2016/6/24 0:00,14.57
2016/6/27 0:00,13.98
2016/6/28 0:00,14.59
2016/6/29 0:00,14.97
2016/6/30 0:00,15.37
2016/7/1 0:00,15.37
2016/7/5 0:00,15.01
2016/7/6 0:00,14.88
2016/7/7 0:00,14.8
2016/7/8 0:00,14.97
2016/7/11 0:00,15.18
2016/7/12 0:00,15.47
2016/7/13 0:00,15.44
2016/7/14 0:00,15.57
2016/7/15 0:00,15.47
2016/7/18 0:00,15.56
2016/7/19 0:00,15.39
2016/7/20 0:00,15.52
2016/7/21 0:00,15.48
2016/7/22 0:00,15.45
2016/7/25 0:00,15.47
2016/7/26 0:00,15.49
2016/7/27 0:00,15.59
2016/7/28 0:00,15.54
2016/7/29 0:00,15.6
2016/8/1 0:00,15.43
2016/8/2 0:00,15.56
2016/8/3 0:00,15.51
2016/8/4 0:00,15.57
2016/8/5 0:00,15.58
2016/8/8 0:00,15.6
2016/8/9 0:00,15.62
2016/8/10 0:00,15.64
2016/8/11 0:00,15.78
2016/8/12 0:00,15.75
2016/8/15 0:00,15.77
2016/8/16 0:00,15.85
2016/8/17 0:00,15.85
2016/8/18 0:00,16
2016/8/19 0:00,15.87
2016/8/22 0:00,15.88
2016/8/23 0:00,15.99
2016/8/24 0:00,15.94
2016/8/25 0:00,15.89
2016/8/26 0:00,15.79
2016/8/29 0:00,15.85
2016/8/30 0:00,15.8
2016/8/31 0:00,15.77
2016/9/1 0:00,15.87
2016/9/2 0:00,16.2
2016/9/6 0:00,16.23
2016/9/7 0:00,16.13
2016/9/8 0:00,16.11
2016/9/9 0:00,15.81
2016/9/12 0:00,15.91
2016/9/13 0:00,15.55
2016/9/14 0:00,15.57
2016/9/15 0:00,15.74
2016/9/16 0:00,15.5
2016/9/19 0:00,15.62
2016/9/20 0:00,15.63
2016/9/21 0:00,15.8
2016/9/22 0:00,15.94
2016/9/23 0:00,15.8
2016/9/26 0:00,15.64
2016/9/27 0:00,15.68
2016/9/28 0:00,15.86
2016/9/29 0:00,15.74
2016/9/30 0:00,15.84
2016/10/3 0:00,15.83
2016/10/4 0:00,15.88
2016/10/5 0:00,15.89
2016/10/6 0:00,15.73
2016/10/7 0:00,15.55
2016/10/10 0:00,15.53
2016/10/11 0:00,15.2
2016/10/12 0:00,15.2
2016/10/13 0:00,15.15
2016/10/14 0:00,15.1
2016/10/17 0:00,14.99
2016/10/18 0:00,15.2
2016/10/19 0:00,15.25
2016/10/20 0:00,15.23
2016/10/21 0:00,15.21
2016/10/24 0:00,15.13
2016/10/25 0:00,15.11
2016/10/26 0:00,15.03
2016/10/27 0:00,15.02
2016/10/28 0:00,15.01
2016/10/31 0:00,15
2016/11/1 0:00,14.95
2016/11/2 0:00,14.87
2016/11/3 0:00,14.88
2016/11/4 0:00,14.73
2016/11/7 0:00,29.9
2016/11/8 0:00,30.01
2016/11/9 0:00,30.39
2016/11/10 0:00,30.39
2016/11/11 0:00,30.1
2016/11/14 0:00,29.96
2016/11/15 0:00,30.12
2016/11/16 0:00,29.81
2016/11/17 0:00,30
2016/11/18 0:00,29.68
2016/11/21 0:00,30.08
2016/11/22 0:00,30.17
2016/11/23 0:00,30.16
2016/11/25 0:00,30.29
2016/11/28 0:00,29.91
2016/11/29 0:00,30.05
2016/11/30 0:00,30.06
2016/12/1 0:00,30.1
2016/12/2 0:00,30.35
2016/12/5 0:00,30.57
2016/12/6 0:00,30.67
2016/12/7 0:00,31.09
2016/12/8 0:00,31.03
2016/12/9 0:00,31.18
2016/12/12 0:00,31.05
2016/12/13 0:00,31.34
2016/12/14 0:00,30.98
2016/12/15 0:00,30.93
2016/12/16 0:00,31.04
2016/12/19 0:00,30.85
2016/12/20 0:00,30.9
2016/12/21 0:00,30.47
2016/12/22 0:00,30.36
2016/12/23 0:00,30.41
2016/12/27 0:00,30.44
2016/12/28 0:00,30.32
2016/12/29 0:00,30.49
2016/12/30 0:00,30.69
2017/1/3 0:00,30.81
2017/1/4 0:00,31.11
2017/1/5 0:00,31.32
2017/1/6 0:00,31.12
2017/1/9 0:00,30.87
2017/1/10 0:00,30.97
2017/1/11 0:00,31.2
2017/1/12 0:00,31.26
2017/1/13 0:00,31.33
2017/1/17 0:00,31.37
2017/1/18 0:00,31.23
2017/1/19 0:00,31.14
2017/1/20 0:00,31.17
2017/1/23 0:00,31.45
2017/1/24 0:00,31.45
2017/1/25 0:00,31.77
2017/1/26 0:00,31.63
2017/1/27 0:00,31.58
2017/1/30 0:00,31.26
2017/1/31 0:00,31.45
2017/2/1 0:00,31.6
2017/2/2 0:00,31.47
2017/2/3 0:00,31.5
2017/2/6 0:00,31.37
2017/2/7 0:00,31.5
2017/2/8 0:00,31.59
2017/2/9 0:00,31.74
2017/2/10 0:00,31.83
2017/2/13 0:00,32
2017/2/14 0:00,31.92
2017/2/15 0:00,32
2017/2/16 0:00,32.04
2017/2/17 0:00,31.95
2017/2/21 0:00,32.03
2017/2/22 0:00,32.05
2017/2/23 0:00,32.25
2017/2/24 0:00,31.98
2017/2/27 0:00,31.98
2017/2/28 0:00,31.91
2017/3/1 0:00,32.06
2017/3/2 0:00,31.99
2017/3/3 0:00,32.03
2017/3/6 0:00,31.82
2017/3/7 0:00,31.6
2017/3/8 0:00,31.45
2017/3/9 0:00,31.5
2017/3/10 0:00,31.66
2017/3/13 0:00,31.99
2017/3/14 0:00,31.71
2017/3/15 0:00,32.21
2017/3/16 0:00,32.52
2017/3/17 0:00,32.66
2017/3/20 0:00,32.56
2017/3/21 0:00,32.52
2017/3/22 0:00,32.5
2017/3/23 0:00,32.55
2017/3/24 0:00,32.47
2017/3/27 0:00,32.53
2017/3/28 0:00,32.5
2017/3/29 0:00,32.54
2017/3/30 0:00,32.54
2017/3/31 0:00,32.55
2017/4/3 0:00,32.35
2017/4/4 0:00,32.4
2017/4/5 0:00,32.3
2017/4/6 0:00,32.31
2017/4/7 0:00,32.3
2017/4/10 0:00,32.36
2017/4/11 0:00,32.74
2017/4/12 0:00,32.64
2017/4/13 0:00,32.42
2017/4/17 0:00,32.67
2017/4/18 0:00,32.54
2017/4/19 0:00,32.29
2017/4/20 0:00,32.4
2017/4/21 0:00,32.37
2017/4/24 0:00,33
2017/4/25 0:00,33.15
2017/4/26 0:00,33.1
2017/4/27 0:00,33.21
2017/4/28 0:00,33.1
2017/5/1 0:00,33.13
2017/5/2 0:00,33.37
2017/5/3 0:00,33.14
2017/5/4 0:00,33.28
2017/5/5 0:00,33.71
2017/5/8 0:00,33.57
2017/5/9 0:00,33.75
2017/5/10 0:00,33.96
2017/5/11 0:00,33.91
2017/5/12 0:00,34.07
2017/5/15 0:00,34.26
2017/5/16 0:00,34.59
2017/5/17 0:00,34.37
2017/5/18 0:00,34.48
2017/5/19 0:00,34.83
2017/5/22 0:00,34.84
2017/5/23 0:00,34.73
2017/5/24 0:00,34.77
2017/5/25 0:00,34.74
2017/5/26 0:00,34.48
2017/5/30 0:00,34.54
2017/5/31 0:00,34.61
2017/6/1 0:00,34.85
2017/6/2 0:00,34.8
2017/6/5 0:00,34.74
2017/6/6 0:00,34.65
2017/6/7 0:00,34.67
2017/6/8 0:00,34.54
2017/6/9 0:00,34.19
2017/6/12 0:00,34.03
2017/6/13 0:00,34.23
2017/6/14 0:00,34.14
2017/6/15 0:00,33.86
2017/6/16 0:00,34.23
2017/6/19 0:00,34.29
2017/6/20 0:00,33
2017/6/21 0:00,32.97
2017/6/22 0:00,32.94
2017/6/23 0:00,33.04
2017/6/26 0:00,33.15
2017/6/27 0:00,33.17
2017/6/28 0:00,33.47
2017/6/29 0:00,33.31
2017/6/30 0:00,33.33
2017/7/3 0:00,33.33
2017/7/5 0:00,33.34
2017/7/6 0:00,33.19
2017/7/7 0:00,33.19
2017/7/10 0:00,33.17
2017/7/11 0:00,33.05
2017/7/12 0:00,33.42
2017/7/13 0:00,33.6
2017/7/14 0:00,33.9
2017/7/17 0:00,33.78
2017/7/18 0:00,33.79
2017/7/19 0:00,33.89
2017/7/20 0:00,34.04
2017/7/21 0:00,33.93
2017/7/24 0:00,33.76
2017/7/25 0:00,33.96
2017/7/26 0:00,34.16
2017/7/27 0:00,34
2017/7/28 0:00,33.98
2017/7/31 0:00,34.12
2017/8/1 0:00,34.34
2017/8/2 0:00,34.39
2017/8/3 0:00,34.39
2017/8/4 0:00,34.39
2017/8/7 0:00,34.44
2017/8/8 0:00,34.22
2017/8/9 0:00,34.25
2017/8/10 0:00,33.62
2017/8/11 0:00,33.46
2017/8/14 0:00,33.61
2017/8/15 0:00,33.5
2017/8/16 0:00,33.68
2017/8/17 0:00,33.28
2017/8/18 0:00,33.19
2017/8/21 0:00,33.27
2017/8/22 0:00,33.37
2017/8/23 0:00,33.4
2017/8/24 0:00,33.41
2017/8/25 0:00,33.58
2017/8/28 0:00,33.63
2017/8/29 0:00,33.55
2017/8/30 0:00,33.58
2017/8/31 0:00,33.84
2017/9/1 0:00,33.99
2017/9/5 0:00,33.72
2017/9/6 0:00,33.85
2017/9/7 0:00,34.15
2017/9/8 0:00,34.24
2017/9/11 0:00,34.46
2017/9/12 0:00,34.63
2017/9/13 0:00,34.36
2017/9/14 0:00,34.51
2017/9/15 0:00,34.53
2017/9/18 0:00,34.54
2017/9/19 0:00,34.72
2017/9/20 0:00,34.67
2017/9/21 0:00,34.71
2017/9/22 0:00,34.84
2017/9/25 0:00,34.63
2017/9/26 0:00,34.53
2017/9/27 0:00,34.56
2017/9/28 0:00,34.67
2017/9/29 0:00,34.85
2017/10/2 0:00,34.76
2017/10/3 0:00,34.85
2017/10/4 0:00,34.88
2017/10/5 0:00,34.71
2017/10/6 0:00,34.66
2017/10/9 0:00,34.73
2017/10/10 0:00,35.16
2017/10/11 0:00,35.16
2017/10/12 0:00,35.24
2017/10/13 0:00,35.35
2017/10/16 0:00,35.23
2017/10/17 0:00,35.06
2017/10/18 0:00,35.11
2017/10/19 0:00,34.95
2017/10/20 0:00,34.98
2017/10/23 0:00,34.89
2017/10/24 0:00,34.8
2017/10/25 0:00,34.82
2017/10/26 0:00,34.65
2017/10/27 0:00,34.68
2017/10/30 0:00,34.79
2017/10/31 0:00,35.06
2017/11/1 0:00,34.87
2017/11/2 0:00,34.84
2017/11/3 0:00,34.85
2017/11/6 0:00,35.07
2017/11/7 0:00,34.81
2017/11/8 0:00,34.79
2017/11/9 0:00,34.71
2017/11/10 0:00,34.64
2017/11/13 0:00,34.38
2017/11/14 0:00,34.41
2017/11/15 0:00,34.24
2017/11/16 0:00,34.41
2017/11/17 0:00,34.44
2017/11/20 0:00,34.5
2017/11/21 0:00,34.63
2017/11/22 0:00,34.89
2017/11/24 0:00,34.96
2017/11/27 0:00,34.76
2017/11/28 0:00,35.11
2017/11/29 0:00,35.03
2017/11/30 0:00,35.02
2017/12/1 0:00,34.93
2017/12/4 0:00,34.82
2017/12/5 0:00,34.76
2017/12/6 0:00,34.71
2017/12/7 0:00,34.8
2017/12/8 0:00,35.05
2017/12/11 0:00,35.17
2017/12/12 0:00,35.27
2017/12/13 0:00,35.47
2017/12/14 0:00,35.38
2017/12/15 0:00,35.32
2017/12/18 0:00,35.71
2017/12/19 0:00,34.99
2017/12/20 0:00,34.98
2017/12/21 0:00,35.21
2017/12/22 0:00,35.33
2017/12/26 0:00,35.32
2017/12/27 0:00,35.46
2017/12/28 0:00,35.61
2017/12/29 0:00,35.82
2018/1/2 0:00,36.15
2018/1/3 0:00,36.09
2018/1/4 0:00,36.23
2018/1/5 0:00,36.39
2018/1/8 0:00,36.35
2018/1/9 0:00,36.38
2018/1/10 0:00,36.34
2018/1/11 0:00,36.57
2018/1/12 0:00,37.11
2018/1/16 0:00,37.06
2018/1/17 0:00,37.24
2018/1/18 0:00,37.24
2018/1/19 0:00,37.29
2018/1/22 0:00,37.61
2018/1/23 0:00,37.65
2018/1/24 0:00,37.82
2018/1/25 0:00,37.57
2018/1/26 0:00,37.88
2018/1/29 0:00,37.48
2018/1/30 0:00,37.3
2018/1/31 0:00,37.16
2018/2/1 0:00,37.16
2018/2/2 0:00,36.27
2018/2/5 0:00,34.54
2018/2/6 0:00,35.3
2018/2/7 0:00,34.94
2018/2/8 0:00,34.29
2018/2/9 0:00,34.28
2018/2/12 0:00,34.67
2018/2/13 0:00,34.73
2018/2/14 0:00,35.32
2018/2/15 0:00,35.65
2018/2/16 0:00,35.62
2018/2/20 0:00,35.24
2018/2/21 0:00,35.14
2018/2/22 0:00,35.21
2018/2/23 0:00,35.51
2018/2/26 0:00,35.73
2018/2/27 0:00,35.19
2018/2/28 0:00,34.67
2018/3/1 0:00,34.29
2018/3/2 0:00,34.37
2018/3/5 0:00,34.6
2018/3/6 0:00,34.77
2018/3/7 0:00,34.76
2018/3/8 0:00,34.82
2018/3/9 0:00,35.07
2018/3/12 0:00,35.02
2018/3/13 0:00,34.73
2018/3/14 0:00,34.81
2018/3/15 0:00,34.78
2018/3/16 0:00,34.86
2018/3/19 0:00,34.63
2018/3/20 0:00,34.58
2018/3/21 0:00,34.68
2018/3/22 0:00,34.05
2018/3/23 0:00,33.92
2018/3/26 0:00,34.62
2018/3/27 0:00,34.35
2018/3/28 0:00,34.6
2018/3/29 0:00,34.75
2018/4/2 0:00,34.38
2018/4/3 0:00,34.66
2018/4/4 0:00,35.03
2018/4/5 0:00,35.37
2018/4/6 0:00,35.27
2018/4/9 0:00,35.52
2018/4/10 0:00,36.06
2018/4/11 0:00,36
2018/4/12 0:00,36.25
2018/4/13 0:00,36.28
2018/4/16 0:00,36.19
2018/4/17 0:00,36.26
2018/4/18 0:00,36.51
2018/4/19 0:00,36.37
2018/4/20 0:00,36.27
2018/4/23 0:00,36.25
2018/4/24 0:00,36.18
2018/4/25 0:00,36.09
2018/4/26 0:00,36.37
2018/4/27 0:00,36.34
2018/4/30 0:00,36.25
2018/5/1 0:00,36.07
2018/5/2 0:00,35.89
2018/5/3 0:00,35.98
2018/5/4 0:00,36.07
2018/5/7 0:00,36.11
2018/5/8 0:00,36.08
2018/5/9 0:00,36.65
2018/5/10 0:00,36.72
2018/5/11 0:00,36.77
2018/5/14 0:00,36.84
2018/5/15 0:00,36.74
2018/5/16 0:00,36.88
2018/5/17 0:00,37.08
2018/5/18 0:00,36.94
2018/5/21 0:00,37.23
2018/5/22 0:00,37.26
2018/5/23 0:00,36.76
2018/5/24 0:00,36.54
2018/5/25 0:00,36.21
2018/5/29 0:00,35.6
2018/5/30 0:00,36.16
2018/5/31 0:00,36.03
2018/6/1 0:00,36.27
2018/6/4 0:00,36.25
2018/6/5 0:00,36.23
2018/6/6 0:00,36.57
2018/6/7 0:00,36.38
2018/6/8 0:00,36.43
2018/6/11 0:00,36.63
2018/6/12 0:00,36.37
2018/6/13 0:00,36.33
2018/6/14 0:00,36.44
2018/6/15 0:00,35.96
2018/6/18 0:00,35.78
2018/6/19 0:00,34.72
2018/6/20 0:00,34.74
2018/6/21 0:00,34.51
2018/6/22 0:00,35.08
2018/6/25 0:00,34.36
2018/6/26 0:00,34.48
2018/6/27 0:00,34.26
2018/6/28 0:00,34.5
2018/6/29 0:00,34.78
2018/7/2 0:00,34.37
2018/7/3 0:00,34.48
2018/7/5 0:00,34.85
2018/7/6 0:00,34.95
2018/7/9 0:00,35.25
2018/7/10 0:00,35.3
2018/7/11 0:00,34.62
2018/7/12 0:00,35.01
2018/7/13 0:00,35.05
2018/7/16 0:00,34.83
2018/7/17 0:00,34.66
2018/7/18 0:00,34.64
2018/7/19 0:00,34.49
2018/7/20 0:00,34.79
2018/7/23 0:00,34.65
2018/7/24 0:00,34.99
2018/7/25 0:00,35.04
2018/7/26 0:00,34.71
2018/7/27 0:00,34.78
2018/7/30 0:00,34.86
2018/7/31 0:00,35.11
2018/8/1 0:00,34.67
2018/8/2 0:00,34.29
2018/8/3 0:00,34.49
2018/8/6 0:00,34.24
2018/8/7 0:00,34.51
2018/8/8 0:00,34.58
2018/8/9 0:00,34.51
2018/8/10 0:00,33.97
2018/8/13 0:00,33.86
2018/8/14 0:00,33.71
2018/8/15 0:00,33.1
2018/8/16 0:00,33.36
2018/8/17 0:00,33.51
2018/8/20 0:00,33.75
2018/8/21 0:00,33.86
2018/8/22 0:00,34.02
2018/8/23 0:00,33.61
2018/8/24 0:00,33.83
2018/8/27 0:00,34.26
2018/8/28 0:00,34.09
2018/8/29 0:00,34.31
2018/8/30 0:00,33.96
2018/8/31 0:00,33.57
2018/9/4 0:00,33.34
2018/9/5 0:00,33.24
2018/9/6 0:00,33.02
2018/9/7 0:00,32.79
2018/9/10 0:00,33.02
2018/9/11 0:00,33.01
2018/9/12 0:00,33.17
2018/9/13 0:00,33.28
2018/9/14 0:00,33.28
2018/9/17 0:00,33.32
2018/9/18 0:00,33.47
2018/9/19 0:00,33.64
2018/9/20 0:00,34.18
2018/9/21 0:00,34.15
2018/9/24 0:00,34.1
2018/9/25 0:00,34.42
2018/9/26 0:00,34.42
2018/9/27 0:00,34.45
2018/9/28 0:00,34.12
2018/10/1 0:00,34.09
2018/10/2 0:00,33.91
2018/10/3 0:00,34.05
2018/10/4 0:00,33.75
2018/10/5 0:00,33.53
2018/10/8 0:00,33.24
2018/10/9 0:00,33.24
2018/10/10 0:00,32.76
2018/10/11 0:00,32.25
2018/10/12 0:00,32.32
2018/10/15 0:00,32.32
2018/10/16 0:00,32.66
2018/10/17 0:00,32.44
2018/10/18 0:00,31.94
2018/10/19 0:00,32.22
2018/10/22 0:00,32.03
2018/10/23 0:00,31.89
2018/10/24 0:00,31.14
2018/10/25 0:00,31.4
2018/10/26 0:00,31.2
2018/10/29 0:00,31.22
