date,close
2022/3/15 0:00,31.93
2022/3/16 0:00,32.79
2022/3/17 0:00,33.08
2022/3/18 0:00,33.34
2022/3/21 0:00,33.35
2022/3/22 0:00,33.77
2022/3/23 0:00,33.46
2022/3/24 0:00,33.69
2022/3/25 0:00,33.86
2022/3/28 0:00,33.54
2022/3/29 0:00,33.81
2022/3/30 0:00,33.95
2022/3/31 0:00,33.64
2022/4/1 0:00,33.93
2022/4/4 0:00,33.9
2022/4/5 0:00,33.95
2022/4/6 0:00,33.99
2022/4/7 0:00,34.14
2022/4/8 0:00,34.2
2022/4/11 0:00,33.84
2022/4/12 0:00,33.67
2022/4/13 0:00,34.08
2022/4/14 0:00,34.1
2022/4/18 0:00,33.94
2022/4/19 0:00,34.02
2022/4/20 0:00,34.17
2022/4/21 0:00,33.73
2022/4/22 0:00,32.98
2022/4/25 0:00,32.58
2022/4/26 0:00,31.75
2022/4/27 0:00,32.02
2022/4/28 0:00,32.46
2022/4/29 0:00,32.3
2022/5/2 0:00,32.13
2022/5/3 0:00,32.59
2022/5/4 0:00,33.04
2022/5/5 0:00,32.04
2022/5/6 0:00,31.59
2022/5/9 0:00,30.71
2022/5/10 0:00,30.95
2022/5/11 0:00,30.71
2022/5/12 0:00,30.56
2022/5/13 0:00,31.53
2022/5/16 0:00,31.9
2022/5/17 0:00,32.54
2022/5/18 0:00,31.64
2022/5/19 0:00,31.76
2022/5/20 0:00,32.08
2022/5/23 0:00,32.71
2022/5/24 0:00,32.77
2022/5/25 0:00,32.94
2022/5/26 0:00,33.05
2022/5/27 0:00,33.21
2022/5/31 0:00,33.17
2022/6/1 0:00,32.71
2022/6/2 0:00,33.33
2022/6/3 0:00,32.88
2022/6/6 0:00,33.07
2022/6/7 0:00,33.35
2022/6/8 0:00,32.88
2022/6/9 0:00,31.61
2022/6/10 0:00,30.88
2022/6/13 0:00,29.95
2022/6/14 0:00,29.49
2022/6/15 0:00,30.27
2022/6/16 0:00,29.63
2022/6/17 0:00,29.18
2022/6/21 0:00,29.95
2022/6/22 0:00,29.62
2022/6/23 0:00,29.44
2022/6/24 0:00,30.38
2022/6/27 0:00,30.34
2022/6/28 0:00,30.26
2022/6/29 0:00,30.19
2022/6/30 0:00,29.96
2022/7/1 0:00,29.89
2022/7/5 0:00,29.01
2022/7/6 0:00,29.14
2022/7/7 0:00,29.6
2022/7/8 0:00,29.49
2022/7/11 0:00,29.15
2022/7/12 0:00,29.17
2022/7/13 0:00,29.11
2022/7/14 0:00,28.51
2022/7/15 0:00,29.04
2022/7/18 0:00,29.25
2022/7/19 0:00,29.89
2022/7/20 0:00,29.59
2022/7/21 0:00,29.71
2022/7/22 0:00,29.64
2022/7/25 0:00,30.06
2022/7/26 0:00,29.88
2022/7/27 0:00,30.6
2022/7/28 0:00,30.5
2022/7/29 0:00,30.91
2022/8/1 0:00,30.9
2022/8/2 0:00,30.63
2022/8/3 0:00,30.81
2022/8/4 0:00,30.81
2022/8/5 0:00,30.64
2022/8/8 0:00,30.73
2022/8/9 0:00,30.77
2022/8/10 0:00,31.27
2022/8/11 0:00,31.1
2022/8/12 0:00,31.27
2022/8/15 0:00,31.01
2022/8/16 0:00,31.19
2022/8/17 0:00,30.99
2022/8/18 0:00,30.92
2022/8/19 0:00,30.55
2022/8/22 0:00,30.3
2022/8/23 0:00,30.34
2022/8/24 0:00,30.18
2022/8/25 0:00,30.44
2022/8/26 0:00,29.76
2022/8/29 0:00,29.73
2022/8/30 0:00,29.29
2022/8/31 0:00,28.91
2022/9/1 0:00,28.42
2022/9/2 0:00,28.41
2022/9/6 0:00,28.66
2022/9/7 0:00,28.63
2022/9/8 0:00,28.61
2022/9/9 0:00,29.32
2022/9/12 0:00,29.8
2022/9/13 0:00,28.87
2022/9/14 0:00,28.88
2022/9/15 0:00,28.57
2022/9/16 0:00,28.37
2022/9/19 0:00,28.49
2022/9/20 0:00,28.09
2022/9/21 0:00,27.81
2022/9/22 0:00,27.74
2022/9/23 0:00,26.25
2022/9/26 0:00,25.78
2022/9/27 0:00,25.64
2022/9/28 0:00,26.25
2022/9/29 0:00,26.18
2022/9/30 0:00,26.21
2022/10/3 0:00,26.87
2022/10/4 0:00,27.89
2022/10/5 0:00,27.47
2022/10/6 0:00,26.79
2022/10/7 0:00,26.64
2022/10/10 0:00,26.46
2022/10/11 0:00,25.95
2022/10/12 0:00,26
2022/10/13 0:00,26.86
2022/10/14 0:00,26.27
2022/10/17 0:00,26.99
2022/10/18 0:00,27.07
2022/10/19 0:00,26.78
2022/10/20 0:00,26.78
2022/10/21 0:00,27.19
2022/10/24 0:00,27.26
2022/10/25 0:00,27.66
2022/10/26 0:00,28.08
2022/10/27 0:00,28.04
2022/10/28 0:00,28.33
2022/10/31 0:00,28.04
2022/11/1 0:00,28.36
2022/11/2 0:00,27.86
2022/11/3 0:00,27.64
2022/11/4 0:00,28.81
2022/11/7 0:00,28.75
2022/11/8 0:00,28.96
2022/11/9 0:00,28.37
2022/11/10 0:00,29.79
2022/11/11 0:00,29.87
2022/11/14 0:00,29.71
2022/11/15 0:00,29.92
2022/11/16 0:00,30.07
2022/11/17 0:00,30.12
2022/11/18 0:00,30.27
2022/11/21 0:00,30.13
2022/11/22 0:00,30.59
2022/11/23 0:00,31.03
2022/11/25 0:00,31.14
2022/11/28 0:00,30.75
2022/11/29 0:00,30.98
2022/11/30 0:00,31.53
2022/12/1 0:00,31.82
2022/12/2 0:00,31.9
2022/12/5 0:00,31.65
2022/12/6 0:00,31.59
2022/12/7 0:00,31.51
2022/12/8 0:00,31.55
2022/12/9 0:00,31.51
2022/12/12 0:00,31.52
2022/12/13 0:00,31.44
2022/12/14 0:00,31.48
2022/12/15 0:00,30.91
2022/12/16 0:00,30.41
2022/12/19 0:00,30.39
2022/12/20 0:00,30.53
2022/12/21 0:00,30.9
2022/12/22 0:00,30.62
2022/12/23 0:00,30.81
2022/12/27 0:00,30.83
2022/12/28 0:00,30.55
2022/12/29 0:00,30.81
2022/12/30 0:00,30.66
2023/1/3 0:00,30.77
2023/1/4 0:00,31.12
2023/1/5 0:00,30.98
2023/1/6 0:00,31.69
2023/1/9 0:00,31.79
2023/1/10 0:00,31.86
2023/1/11 0:00,32
2023/1/12 0:00,32.37
2023/1/13 0:00,32.62
2023/1/17 0:00,32.68
2023/1/18 0:00,32.61
2023/1/19 0:00,32.69
2023/1/20 0:00,32.76
2023/1/23 0:00,32.76
2023/1/24 0:00,32.46
2023/1/25 0:00,32.62
2023/1/26 0:00,32.74
2023/1/27 0:00,32.58
2023/1/30 0:00,32.52
2023/1/31 0:00,32.57
2023/2/1 0:00,32.68
2023/2/2 0:00,32.37
2023/2/3 0:00,32.22
2023/2/6 0:00,31.93
2023/2/7 0:00,32.24
2023/2/8 0:00,32.26
2023/2/9 0:00,32.49
2023/2/10 0:00,32.37
2023/2/13 0:00,32.83
2023/2/14 0:00,33.05
2023/2/15 0:00,32.8
2023/2/16 0:00,32.65
2023/2/17 0:00,32.81
2023/2/21 0:00,32.79
2023/2/22 0:00,32.46
2023/2/23 0:00,32.54
2023/2/24 0:00,32.25
2023/2/27 0:00,32.63
2023/2/28 0:00,32.28
2023/3/1 0:00,32.48
2023/3/2 0:00,32.5
2023/3/3 0:00,32.72
2023/3/6 0:00,32.51
2023/3/7 0:00,31.87
2023/3/8 0:00,32.05
2023/3/9 0:00,31.79
2023/3/10 0:00,31.57
2023/3/13 0:00,31.37
2023/3/14 0:00,31.69
2023/3/15 0:00,30.5
2023/3/16 0:00,30.9
2023/3/17 0:00,30.43
2023/3/20 0:00,31.08
2023/3/21 0:00,31.53
2023/3/22 0:00,31.47
2023/3/23 0:00,31.25
2023/3/24 0:00,31.11
2023/3/27 0:00,31.52
2023/3/28 0:00,31.51
2023/3/29 0:00,31.88
2023/3/30 0:00,32.29
2023/3/31 0:00,32.26
2023/4/3 0:00,32.73
2023/4/4 0:00,32.69
2023/4/5 0:00,32.77
2023/4/6 0:00,33.06
2023/4/10 0:00,33.07
2023/4/11 0:00,33.15
2023/4/12 0:00,33.44
2023/4/13 0:00,33.78
2023/4/14 0:00,33.57
2023/4/17 0:00,33.51
2023/4/18 0:00,33.71
2023/4/19 0:00,33.67
2023/4/20 0:00,33.72
2023/4/21 0:00,33.79
2023/4/24 0:00,33.86
2023/4/25 0:00,33.42
2023/4/26 0:00,33.44
2023/4/27 0:00,33.74
2023/4/28 0:00,33.93
2023/5/1 0:00,33.82
2023/5/2 0:00,33.39
2023/5/3 0:00,33.43
2023/5/4 0:00,33.31
2023/5/5 0:00,33.88
2023/5/8 0:00,33.86
2023/5/9 0:00,33.64
2023/5/10 0:00,33.6
2023/5/11 0:00,33.3
2023/5/12 0:00,33.22
2023/5/15 0:00,33.54
2023/5/16 0:00,33.16
2023/5/17 0:00,33.31
2023/5/18 0:00,33.1
2023/5/19 0:00,33.32
2023/5/22 0:00,33.23
2023/5/23 0:00,32.99
2023/5/24 0:00,32.42
2023/5/25 0:00,32.17
2023/5/26 0:00,32.44
2023/5/30 0:00,32.14
2023/5/31 0:00,31.9
2023/6/1 0:00,32.31
2023/6/2 0:00,32.63
2023/6/5 0:00,32.43
2023/6/6 0:00,32.66
2023/6/7 0:00,32.04
2023/6/8 0:00,32.29
2023/6/9 0:00,32.16
2023/6/12 0:00,32.01
2023/6/13 0:00,32.33
2023/6/14 0:00,32.45
2023/6/15 0:00,32.95
2023/6/16 0:00,32.97
2023/6/20 0:00,32.54
2023/6/21 0:00,32.49
2023/6/22 0:00,32.3
2023/6/23 0:00,31.99
2023/6/26 0:00,32
2023/6/27 0:00,32.18
2023/6/28 0:00,31.97
2023/6/29 0:00,31.9
2023/6/30 0:00,32.35
2023/7/3 0:00,32.21
2023/7/5 0:00,31.85
2023/7/6 0:00,31.31
2023/7/7 0:00,31.44
2023/7/10 0:00,31.48
2023/7/11 0:00,31.76
2023/7/12 0:00,32.44
2023/7/13 0:00,32.94
2023/7/14 0:00,32.73
2023/7/17 0:00,32.68
2023/7/18 0:00,32.8
2023/7/19 0:00,33.1
2023/7/20 0:00,33.21
2023/7/21 0:00,33.28
2023/7/24 0:00,33.23
2023/7/25 0:00,33.44
2023/7/26 0:00,33.58
2023/7/27 0:00,33.04
2023/7/28 0:00,33.28
2023/7/31 0:00,33.3
2023/8/1 0:00,33.01
2023/8/2 0:00,32.38
2023/8/3 0:00,32.37
2023/8/4 0:00,32.35
2023/8/7 0:00,32.66
2023/8/8 0:00,32.52
2023/8/9 0:00,32.65
2023/8/10 0:00,32.65
2023/8/11 0:00,32.5
2023/8/14 0:00,32.38
2023/8/15 0:00,31.87
2023/8/16 0:00,31.68
2023/8/17 0:00,31.57
2023/8/18 0:00,31.47
2023/8/21 0:00,31.55
2023/8/22 0:00,31.42
2023/8/23 0:00,31.59
2023/8/24 0:00,31.31
2023/8/25 0:00,31.48
2023/8/28 0:00,31.82
2023/8/29 0:00,32.16
2023/8/30 0:00,32.28
2023/8/31 0:00,32
2023/9/1 0:00,32.06
2023/9/5 0:00,31.73
2023/9/6 0:00,31.58
2023/9/7 0:00,31.58
2023/9/8 0:00,31.75
2023/9/11 0:00,32
2023/9/12 0:00,32.01
2023/9/13 0:00,32.01
2023/9/14 0:00,32.57
2023/9/15 0:00,32.49
2023/9/18 0:00,32.33
2023/9/19 0:00,32.37
2023/9/20 0:00,32.41
2023/9/21 0:00,32.05
2023/9/22 0:00,32.01
2023/9/25 0:00,31.85
2023/9/26 0:00,31.55
2023/9/27 0:00,31.5
2023/9/28 0:00,31.73
2023/9/29 0:00,31.64
2023/10/2 0:00,31.04
2023/10/3 0:00,30.87
2023/10/4 0:00,30.86
2023/10/5 0:00,31.1
2023/10/6 0:00,31.48
2023/10/9 0:00,31.52
2023/10/10 0:00,32
2023/10/11 0:00,32.17
2023/10/12 0:00,31.86
2023/10/13 0:00,31.67
2023/10/16 0:00,32
2023/10/17 0:00,32.09
2023/10/18 0:00,31.51
2023/10/19 0:00,31.17
2023/10/20 0:00,30.81
2023/10/23 0:00,30.83
2023/10/24 0:00,30.84
2023/10/25 0:00,30.74
2023/10/26 0:00,30.53
2023/10/27 0:00,30.21
2023/10/30 0:00,30.59
2023/10/31 0:00,30.5
2023/11/1 0:00,30.64
2023/11/2 0:00,31.21
2023/11/3 0:00,31.33
2023/11/6 0:00,31.38
2023/11/7 0:00,31.14
2023/11/8 0:00,31.08
2023/11/9 0:00,31.12
2023/11/10 0:00,31.04
2023/11/13 0:00,31.27
2023/11/14 0:00,31.82
2023/11/15 0:00,31.8
2023/11/16 0:00,31.62
2023/11/17 0:00,32.1
2023/11/20 0:00,32.14
2023/11/21 0:00,32.2
2023/11/22 0:00,32.08
2023/11/24 0:00,32.49
2023/11/27 0:00,32.36
2023/11/28 0:00,32.44
2023/11/29 0:00,32.37
2023/11/30 0:00,32.39
2023/12/1 0:00,32.88
2023/12/4 0:00,32.61
2023/12/5 0:00,32.36
2023/12/6 0:00,32.32
2023/12/7 0:00,32.5
2023/12/8 0:00,32.58
2023/12/11 0:00,32.56
2023/12/12 0:00,32.6
2023/12/13 0:00,32.98
2023/12/14 0:00,33.52
2023/12/15 0:00,32.87
2023/12/18 0:00,33.08
2023/12/19 0:00,33.44
2023/12/20 0:00,32.45
2023/12/21 0:00,32.81
2023/12/22 0:00,32.92
2023/12/26 0:00,33.09
2023/12/27 0:00,33.22
2023/12/28 0:00,33.05
2023/12/29 0:00,33.05
2024/1/2 0:00,32.74
2024/1/3 0:00,32.74
2024/1/4 0:00,32.84
2024/1/5 0:00,32.82
2024/1/8 0:00,33.12
2024/1/9 0:00,32.8
2024/1/10 0:00,32.82
2024/1/11 0:00,32.65
2024/1/12 0:00,32.76
2024/1/16 0:00,32.05
2024/1/17 0:00,31.76
2024/1/18 0:00,31.95
2024/1/19 0:00,31.96
2024/1/22 0:00,32.01
2024/1/23 0:00,32
2024/1/24 0:00,32.1
2024/1/25 0:00,32.27
2024/1/26 0:00,32.64
2024/1/29 0:00,32.7
2024/1/30 0:00,32.77
2024/1/31 0:00,32.43
2024/2/1 0:00,32.78
2024/2/2 0:00,32.46
2024/2/5 0:00,32.18
2024/2/6 0:00,32.65
2024/2/7 0:00,32.45
2024/2/8 0:00,32.32
2024/2/9 0:00,32.25
2024/2/12 0:00,32.2
2024/2/13 0:00,31.68
2024/2/14 0:00,32.03
2024/2/15 0:00,32.37
2024/2/16 0:00,32.68
2024/2/20 0:00,32.86
2024/2/21 0:00,32.65
2024/2/22 0:00,32.89
2024/2/23 0:00,33.01
2024/2/26 0:00,32.91
2024/2/27 0:00,32.93
2024/2/28 0:00,32.58
2024/2/29 0:00,32.75
2024/3/1 0:00,32.92
2024/3/4 0:00,32.82
2024/3/5 0:00,32.81
2024/3/6 0:00,33.06
2024/3/7 0:00,33.41
2024/3/8 0:00,33.33
2024/3/11 0:00,33.39
2024/3/12 0:00,33.64
2024/3/13 0:00,33.76
2024/3/14 0:00,33.5
2024/3/15 0:00,33.42
2024/3/18 0:00,33.33
2024/3/19 0:00,33.38
2024/3/20 0:00,33.73
2024/3/21 0:00,33.88
2024/3/22 0:00,33.9
2024/3/25 0:00,33.88
2024/3/26 0:00,33.91
2024/3/27 0:00,34.09
2024/3/28 0:00,34.21
2024/4/1 0:00,34.1
2024/4/2 0:00,34.02
2024/4/3 0:00,34.18
2024/4/4 0:00,34.03
2024/4/5 0:00,34.16
2024/4/8 0:00,34.28
2024/4/9 0:00,34.34
2024/4/10 0:00,34.09
2024/4/11 0:00,34.09
2024/4/12 0:00,33.72
2024/4/15 0:00,33.62
2024/4/16 0:00,33.21
2024/4/17 0:00,33.41
2024/4/18 0:00,33.33
2024/4/19 0:00,33.49
2024/4/22 0:00,33.92
2024/4/23 0:00,34.27
2024/4/24 0:00,34.23
2024/4/25 0:00,34.56
2024/4/26 0:00,34.83
2024/4/29 0:00,34.98
2024/4/30 0:00,34.7
2024/5/1 0:00,34.59
2024/5/2 0:00,35.05
2024/5/3 0:00,35.34
2024/5/6 0:00,35.56
2024/5/7 0:00,35.67
2024/5/8 0:00,35.76
2024/5/9 0:00,36.06
2024/5/10 0:00,36.15
2024/5/13 0:00,36.17
2024/5/14 0:00,36.42
2024/5/15 0:00,36.69
2024/5/16 0:00,36.66
2024/5/17 0:00,36.74
2024/5/20 0:00,36.62
2024/5/21 0:00,36.75
2024/5/22 0:00,36.47
2024/5/23 0:00,36.1
2024/5/24 0:00,36.34
2024/5/28 0:00,36.11
2024/5/29 0:00,35.64
2024/5/30 0:00,35.94
2024/5/31 0:00,36.32
2024/6/3 0:00,36.22
2024/6/4 0:00,36.13
2024/6/5 0:00,36.23
2024/6/6 0:00,36.4
2024/6/7 0:00,35.93
2024/6/10 0:00,36.02
2024/6/11 0:00,34.88
2024/6/12 0:00,35.38
2024/6/13 0:00,35.09
2024/6/14 0:00,34.91
2024/6/17 0:00,34.98
2024/6/18 0:00,35.06
2024/6/20 0:00,35.35
2024/6/21 0:00,35.11
2024/6/24 0:00,35.46
2024/6/25 0:00,35.26
2024/6/26 0:00,35.04
2024/6/27 0:00,34.92
2024/6/28 0:00,34.88
2024/7/1 0:00,34.82
2024/7/2 0:00,34.87
2024/7/3 0:00,35.22
2024/7/5 0:00,35.47
2024/7/8 0:00,35.39
2024/7/9 0:00,35.16
2024/7/10 0:00,35.53
2024/7/11 0:00,35.78
2024/7/12 0:00,36.03
2024/7/15 0:00,35.72
2024/7/16 0:00,35.82
2024/7/17 0:00,35.95
2024/7/18 0:00,35.61
2024/7/19 0:00,35.51
2024/7/22 0:00,35.77
2024/7/23 0:00,35.48
2024/7/24 0:00,35.32
2024/7/25 0:00,35.51
2024/7/26 0:00,36.02
2024/7/29 0:00,35.89
2024/7/30 0:00,35.87
2024/7/31 0:00,36.26
2024/8/1 0:00,35.66
2024/8/2 0:00,35.47
2024/8/5 0:00,34.48
2024/8/6 0:00,34.59
2024/8/7 0:00,34.72
2024/8/8 0:00,35.19
2024/8/9 0:00,35.4
2024/8/12 0:00,35.51
2024/8/13 0:00,35.97
2024/8/14 0:00,36.11
2024/8/15 0:00,36.45
2024/8/16 0:00,36.49
2024/8/19 0:00,36.79
2024/8/20 0:00,36.48
2024/8/21 0:00,36.85
2024/8/22 0:00,36.78
2024/8/23 0:00,37.4
2024/8/26 0:00,37.38
2024/8/27 0:00,37.61
2024/8/28 0:00,37.38
2024/8/29 0:00,37.57
2024/8/30 0:00,37.53
2024/9/3 0:00,36.81
2024/9/4 0:00,36.88
2024/9/5 0:00,36.88
2024/9/6 0:00,36.49
2024/9/9 0:00,36.73
2024/9/10 0:00,36.51
2024/9/11 0:00,36.63
2024/9/12 0:00,36.79
2024/9/13 0:00,36.9
2024/9/16 0:00,37.3
2024/9/17 0:00,37.03
2024/9/18 0:00,36.99
2024/9/19 0:00,37.49
2024/9/20 0:00,37.04
2024/9/23 0:00,37.38
2024/9/24 0:00,37.53
2024/9/25 0:00,37.31
2024/9/26 0:00,37.66
2024/9/27 0:00,37.67
2024/9/30 0:00,37.41
2024/10/1 0:00,37.34
2024/10/2 0:00,37.24
2024/10/3 0:00,36.83
2024/10/4 0:00,36.97
2024/10/7 0:00,36.78
2024/10/8 0:00,36.44
2024/10/9 0:00,36.62
2024/10/10 0:00,36.58
2024/10/11 0:00,36.55
2024/10/14 0:00,36.81
2024/10/15 0:00,36.51
2024/10/16 0:00,36.81
2024/10/17 0:00,36.88
2024/10/18 0:00,37.01
2024/10/21 0:00,36.66
2024/10/22 0:00,36.56
2024/10/23 0:00,36.22
2024/10/24 0:00,36.39
2024/10/25 0:00,36.13
2024/10/28 0:00,36.49
2024/10/29 0:00,36.18
2024/10/30 0:00,35.87
2024/10/31 0:00,35.55
2024/11/1 0:00,35.75
2024/11/4 0:00,35.81
2024/11/5 0:00,36.03
2024/11/6 0:00,35.65
2024/11/7 0:00,35.94
2024/11/8 0:00,35.33
2024/11/11 0:00,35.29
2024/11/12 0:00,34.63
2024/11/13 0:00,34.6
2024/11/14 0:00,34.56
2024/11/15 0:00,34.49
2024/11/18 0:00,34.85
2024/11/19 0:00,34.75
2024/11/20 0:00,34.75
2024/11/21 0:00,34.95
2024/11/22 0:00,35.17
2024/11/25 0:00,35.34
2024/11/26 0:00,35.18
2024/11/27 0:00,35.57
2024/11/29 0:00,35.8
2024/12/2 0:00,35.74
2024/12/3 0:00,35.88
2024/12/4 0:00,35.88
2024/12/5 0:00,36.13
2024/12/6 0:00,35.9
2024/12/9 0:00,36.07
2024/12/10 0:00,35.75
2024/12/11 0:00,35.97
2024/12/12 0:00,35.59
2024/12/13 0:00,35.51
2024/12/16 0:00,35.43
2024/12/17 0:00,34.61
2024/12/18 0:00,33.84
2024/12/19 0:00,33.67
2024/12/20 0:00,33.69
2024/12/23 0:00,33.85
2024/12/24 0:00,34.07
2024/12/26 0:00,34.1
2024/12/27 0:00,33.96
2024/12/30 0:00,33.85
2024/12/31 0:00,33.9
2025/1/2 0:00,33.82
2025/1/3 0:00,33.97
2025/1/6 0:00,34.13
2025/1/7 0:00,34.16
2025/1/8 0:00,33.97
2025/1/10 0:00,33.49
2025/1/13 0:00,33.39
2025/1/14 0:00,33.37
2025/1/15 0:00,33.9
2025/1/16 0:00,34.28
2025/1/17 0:00,34.38
2025/1/21 0:00,35.18
2025/1/22 0:00,34.9
2025/1/23 0:00,35.16
2025/1/24 0:00,35.17
2025/1/27 0:00,35.41
2025/1/28 0:00,35.33
2025/1/29 0:00,35.27
2025/1/30 0:00,35.79
2025/1/31 0:00,35.61
2025/2/3 0:00,35.28
2025/2/4 0:00,35.54
2025/2/5 0:00,36.04
2025/2/6 0:00,36.06
2025/2/7 0:00,35.89
2025/2/10 0:00,36.17
2025/2/11 0:00,36.46
2025/2/12 0:00,36.57
2025/2/13 0:00,36.65
2025/2/14 0:00,36.55
2025/2/18 0:00,36.85
2025/2/19 0:00,36.64
2025/2/20 0:00,36.55
2025/2/21 0:00,36.36
2025/2/24 0:00,36.39
2025/2/25 0:00,36.72
2025/2/26 0:00,36.75
2025/2/27 0:00,36.7
2025/2/28 0:00,37.04
2025/3/3 0:00,37.42
2025/3/4 0:00,37.55
2025/3/5 0:00,37.92
2025/3/6 0:00,37.25
2025/3/7 0:00,37.83
2025/3/10 0:00,37.05
2025/3/11 0:00,36.96
2025/3/12 0:00,37.12
2025/3/13 0:00,37.13
2025/3/14 0:00,37.71
2025/3/17 0:00,37.97
2025/3/18 0:00,37.95
2025/3/19 0:00,37.99
2025/3/20 0:00,37.88
2025/3/21 0:00,37.53
2025/3/24 0:00,37.53
2025/3/25 0:00,37.64
2025/3/26 0:00,37.51
2025/3/27 0:00,37.66
2025/3/28 0:00,37.59
2025/3/31 0:00,37.47
2025/4/1 0:00,37.44
2025/4/2 0:00,37.61
2025/4/3 0:00,37.28
2025/4/4 0:00,34.62
2025/4/7 0:00,33.29
2025/4/8 0:00,33.19
2025/4/9 0:00,35.11
2025/4/10 0:00,34.67
2025/4/11 0:00,35.57
2025/4/14 0:00,36.15
2025/4/15 0:00,36.65
2025/4/16 0:00,36.55
2025/4/17 0:00,36.97
2025/4/21 0:00,36.82
2025/4/22 0:00,37.58
2025/4/23 0:00,37.55
2025/4/24 0:00,37.89
2025/4/25 0:00,37.94
2025/4/28 0:00,38.19
2025/4/29 0:00,38.35
2025/4/30 0:00,38.1
2025/5/1 0:00,37.88
2025/5/2 0:00,38.6
2025/5/5 0:00,38.64
2025/5/6 0:00,38.57
2025/5/7 0:00,38.43
2025/5/8 0:00,38.11
2025/5/9 0:00,38.29
2025/5/12 0:00,38.24
2025/5/13 0:00,38.42
2025/5/14 0:00,38.25
2025/5/15 0:00,38.8
2025/5/16 0:00,38.9
2025/5/19 0:00,39.33
2025/5/20 0:00,39.61
2025/5/21 0:00,39.43
2025/5/22 0:00,39.53
2025/5/23 0:00,39.88
2025/5/27 0:00,40.07
2025/5/28 0:00,39.67
2025/5/29 0:00,39.79
2025/5/30 0:00,39.92
2025/6/2 0:00,40.29
2025/6/3 0:00,40.06
2025/6/4 0:00,40.19
2025/6/5 0:00,40.22
2025/6/6 0:00,40.35
2025/6/9 0:00,40.34
2025/6/10 0:00,40.31
2025/6/11 0:00,40.41
2025/6/12 0:00,40.78
2025/6/13 0:00,40.42
2025/6/16 0:00,39.62
2025/6/17 0:00,39.2
2025/6/18 0:00,39.22
2025/6/20 0:00,38.9
2025/6/23 0:00,39.17
2025/6/24 0:00,39.41
2025/6/25 0:00,39.28
2025/6/26 0:00,39.69
2025/6/27 0:00,39.72
2025/6/30 0:00,39.72
2025/7/1 0:00,39.85
2025/7/2 0:00,39.61
2025/7/3 0:00,39.82
2025/7/7 0:00,39.42
2025/7/8 0:00,39.79
2025/7/9 0:00,40.01
2025/7/10 0:00,40.27
2025/7/11 0:00,39.92
2025/7/14 0:00,40.03
2025/7/15 0:00,39.59
2025/7/16 0:00,39.85
2025/7/17 0:00,39.83
2025/7/18 0:00,39.8
2025/7/21 0:00,40.01
2025/7/22 0:00,40.43
2025/7/23 0:00,40.9
2025/7/24 0:00,40.77
2025/7/25 0:00,40.64
2025/7/28 0:00,40.12
2025/7/29 0:00,40.39
2025/7/30 0:00,40.04
2025/7/31 0:00,39.81
2025/8/1 0:00,39.94
